departamento,date,cases,deaths
LeÃ³n,2020-04-15,18,2
LeÃ³n,2020-04-19,19,2
LeÃ³n,2020-04-20,21,2
LeÃ³n,2020-04-21,22,3
LeÃ³n,2020-04-22,26,3
LeÃ³n,2020-04-23,27,3
LeÃ³n,2020-04-24,28,3
LeÃ³n,2020-04-27,29,3
LeÃ³n,2020-04-28,30,3
LeÃ³n,2020-05-01,34,4
LeÃ³n,2020-05-02,35,4
LeÃ³n,2020-05-03,36,4
LeÃ³n,2020-05-04,37,4
LeÃ³n,2020-05-05,41,4
LeÃ³n,2020-05-06,43,5
LeÃ³n,2020-05-07,46,6
LeÃ³n,2020-05-09,49,6
LeÃ³n,2020-05-11,50,6
LeÃ³n,2020-05-12,53,7
LeÃ³n,2020-05-13,55,8
LeÃ³n,2020-05-14,56,8
LeÃ³n,2020-05-15,59,9
LeÃ³n,2020-05-16,66,12
LeÃ³n,2020-05-17,73,17
LeÃ³n,2020-05-18,79,18
LeÃ³n,2020-05-19,91,19
LeÃ³n,2020-05-20,105,26
LeÃ³n,2020-05-21,115,29
LeÃ³n,2020-05-22,122,33
LeÃ³n,2020-05-23,131,37
LeÃ³n,2020-05-24,140,37
LeÃ³n,2020-05-25,152,45
LeÃ³n,2020-05-26,191,53
LeÃ³n,2020-05-27,211,61
LeÃ³n,2020-05-28,221,65
LeÃ³n,2020-05-29,240,67
LeÃ³n,2020-05-30,249,75
LeÃ³n,2020-05-31,265,77
LeÃ³n,2020-06-01,267,79
LeÃ³n,2020-06-02,281,86
LeÃ³n,2020-06-03,295,94
LeÃ³n,2020-06-04,301,96
LeÃ³n,2020-06-05,313,99
LeÃ³n,2020-06-06,330,103
LeÃ³n,2020-06-07,340,109
LeÃ³n,2020-06-08,345,111
LeÃ³n,2020-06-09,355,114
LeÃ³n,2020-06-10,361,115
LeÃ³n,2020-06-11,367,117
LeÃ³n,2020-06-12,371,120
LeÃ³n,2020-06-13,373,123
LeÃ³n,2020-06-14,398,123
LeÃ³n,2020-06-15,413,129
LeÃ³n,2020-06-16,428,130
LeÃ³n,2020-06-17,434,131
LeÃ³n,2020-06-18,443,132
LeÃ³n,2020-06-19,450,134
LeÃ³n,2020-06-20,454,135
LeÃ³n,2020-06-21,456,135
LeÃ³n,2020-06-22,460,136
LeÃ³n,2020-06-23,465,137
LeÃ³n,2020-06-24,468,138
LeÃ³n,2020-06-25,480,143
LeÃ³n,2020-06-26,487,147
LeÃ³n,2020-06-27,505,151
LeÃ³n,2020-06-28,508,152
LeÃ³n,2020-06-29,513,153
LeÃ³n,2020-06-30,550,154
LeÃ³n,2020-07-01,553,156
LeÃ³n,2020-07-02,555,158
LeÃ³n,2020-07-03,558,159
LeÃ³n,2020-07-04,560,159
LeÃ³n,2020-07-05,563,161
LeÃ³n,2020-07-06,574,170
LeÃ³n,2020-07-07,595,172
LeÃ³n,2020-07-08,600,173
LeÃ³n,2020-07-11,601,174
LeÃ³n,2020-07-12,602,174
LeÃ³n,2020-07-15,606,177
LeÃ³n,2020-07-16,624,180
LeÃ³n,2020-07-18,627,180
LeÃ³n,2020-07-20,629,182
LeÃ³n,2020-07-21,631,182
LeÃ³n,2020-07-23,656,182
LeÃ³n,2020-07-24,658,182
LeÃ³n,2020-07-25,661,184
LeÃ³n,2020-07-26,664,184
LeÃ³n,2020-07-28,666,184
LeÃ³n,2020-07-29,670,184
LeÃ³n,2020-07-31,673,184
LeÃ³n,2020-08-01,674,184
LeÃ³n,2020-08-04,677,186
LeÃ³n,2020-08-07,678,189
LeÃ³n,2020-08-08,679,189
LeÃ³n,2020-08-10,683,189
LeÃ³n,2020-08-11,695,189
LeÃ³n,2020-08-12,699,189
LeÃ³n,2020-08-13,709,191
LeÃ³n,2020-08-16,710,191
LeÃ³n,2020-08-17,716,192
LeÃ³n,2020-08-20,720,192
LeÃ³n,2020-08-21,725,193
LeÃ³n,2020-08-22,727,193
LeÃ³n,2020-08-23,728,193
LeÃ³n,2020-08-25,729,193
LeÃ³n,2020-08-26,730,193
LeÃ³n,2020-08-27,732,194
LeÃ³n,2020-08-29,733,194
LeÃ³n,2020-08-30,734,194
LeÃ³n,2020-08-31,737,194
LeÃ³n,2020-09-01,748,195
LeÃ³n,2020-09-02,756,195
LeÃ³n,2020-09-03,759,195
LeÃ³n,2020-09-04,760,195
LeÃ³n,2020-09-05,761,195
LeÃ³n,2020-09-07,762,195
LeÃ³n,2020-09-08,764,195
LeÃ³n,2020-09-09,766,197
LeÃ³n,2020-09-12,767,197
LeÃ³n,2020-09-15,770,197
LeÃ³n,2020-09-16,776,198
LeÃ³n,2020-09-18,777,198
LeÃ³n,2020-09-19,778,198
LeÃ³n,2020-09-20,779,200
LeÃ³n,2020-09-22,780,200
LeÃ³n,2020-09-24,785,201
LeÃ³n,2020-09-29,786,201
LeÃ³n,2020-10-02,790,202
LeÃ³n,2020-10-06,791,202
LeÃ³n,2020-10-07,794,202
LeÃ³n,2020-10-10,796,202
LeÃ³n,2020-10-13,797,202
LeÃ³n,2020-10-18,798,202
LeÃ³n,2020-10-20,799,202
LeÃ³n,2020-10-27,807,202
LeÃ³n,2020-10-28,818,202
LeÃ³n,2020-11-01,823,202
LeÃ³n,2020-11-04,824,202
LeÃ³n,2020-11-08,825,202
LeÃ³n,2020-11-09,827,202
LeÃ³n,2020-11-16,829,202
LeÃ³n,2020-11-22,830,202
LeÃ³n,2020-11-24,831,202
LeÃ³n,2020-12-01,833,202
LeÃ³n,2020-12-02,836,203
LeÃ³n,2020-12-03,852,203
LeÃ³n,2020-12-04,853,203
LeÃ³n,2020-12-06,854,204
LeÃ³n,2020-12-08,856,204
LeÃ³n,2020-12-09,863,206
LeÃ³n,2020-12-10,864,206
LeÃ³n,2020-12-12,865,206
LeÃ³n,2020-12-14,885,209
LeÃ³n,2020-12-15,896,212
LeÃ³n,2020-12-16,902,212
LeÃ³n,2020-12-18,905,213
LeÃ³n,2020-12-20,906,214
LeÃ³n,2020-12-25,907,215
LeÃ³n,2020-12-28,908,215
LeÃ³n,2020-12-29,915,216
LeÃ³n,2020-12-30,916,216
LeÃ³n,2020-12-31,917,216
LeÃ³n,2021-01-01,921,217
LeÃ³n,2021-01-02,924,219
LeÃ³n,2021-01-03,928,220
LeÃ³n,2021-01-06,957,220
LeÃ³n,2021-01-07,965,220
LeÃ³n,2021-01-08,966,220
LeÃ³n,2021-01-10,968,222
LeÃ³n,2021-01-11,969,223
LeÃ³n,2021-01-12,970,223
LeÃ³n,2021-01-14,985,225
LeÃ³n,2021-01-16,988,225
LeÃ³n,2021-01-18,989,225
LeÃ³n,2021-01-19,990,226
LeÃ³n,2021-01-20,991,226
LeÃ³n,2021-01-21,1003,229
LeÃ³n,2021-01-22,1004,229
LeÃ³n,2021-01-23,1006,230
LeÃ³n,2021-01-24,1008,231
LeÃ³n,2021-01-26,1015,231
LeÃ³n,2021-01-27,1017,231
LeÃ³n,2021-01-28,1020,232
LeÃ³n,2021-01-31,1022,232
LeÃ³n,2021-02-03,1024,232
LeÃ³n,2021-02-07,1025,232
LeÃ³n,2021-02-10,1026,232
LeÃ³n,2021-02-12,1027,233
LeÃ³n,2021-02-13,1028,234
LeÃ³n,2021-02-14,1031,236
LeÃ³n,2021-02-18,1035,236
LeÃ³n,2021-02-24,1036,236
LeÃ³n,2021-02-28,1037,236
LeÃ³n,2021-03-02,1038,236
LeÃ³n,2021-03-03,1047,236
LeÃ³n,2021-03-06,1049,236
LeÃ³n,2021-03-07,1051,236
LeÃ³n,2021-03-09,1052,237
LeÃ³n,2021-03-10,1053,238
LeÃ³n,2021-03-12,1062,238
LeÃ³n,2021-03-14,1065,238
LeÃ³n,2021-03-16,1066,239
LeÃ³n,2021-03-18,1072,239
LeÃ³n,2021-03-21,1073,240
LeÃ³n,2021-03-23,1078,240
LeÃ³n,2021-03-25,1085,242
LeÃ³n,2021-03-26,1092,243
LeÃ³n,2021-03-30,1093,244
LeÃ³n,2021-03-31,1094,245
LeÃ³n,2021-04-04,1098,245
LeÃ³n,2021-04-09,1107,245
LeÃ³n,2021-04-10,1108,246
LeÃ³n,2021-04-11,1112,247
LeÃ³n,2021-04-18,1115,247
LeÃ³n,2021-04-21,1123,247
LeÃ³n,2021-04-24,1128,247
LeÃ³n,2021-04-25,1129,247
LeÃ³n,2021-04-26,1130,247
LeÃ³n,2021-04-27,1132,247
LeÃ³n,2021-05-03,1140,247
LeÃ³n,2021-05-04,1143,248
LeÃ³n,2021-05-05,1150,248
LeÃ³n,2021-05-10,1152,248
LeÃ³n,2021-05-11,1153,248
LeÃ³n,2021-05-12,1156,248
LeÃ³n,2021-05-13,1166,249
LeÃ³n,2021-05-14,1167,249
LeÃ³n,2021-05-17,1173,249
LeÃ³n,2021-05-18,1176,251
Madriz,2020-03-18,1,0
Madriz,2020-03-20,2,0
Madriz,2020-04-01,4,0
Madriz,2020-04-02,7,1
Madriz,2020-04-03,11,1
Madriz,2020-04-12,12,1
Madriz,2020-04-13,14,1
Madriz,2020-04-27,15,1
Madriz,2020-05-01,16,1
Madriz,2020-05-03,19,1
Madriz,2020-05-08,20,1
Madriz,2020-05-15,21,1
Madriz,2020-05-16,22,2
Madriz,2020-05-17,24,2
Madriz,2020-05-20,28,2
Madriz,2020-05-24,30,3
Madriz,2020-05-26,36,5
Madriz,2020-05-31,58,6
Madriz,2020-06-02,63,6
Madriz,2020-06-03,69,6
Madriz,2020-06-04,81,6
Madriz,2020-06-05,85,6
Madriz,2020-06-06,88,6
Madriz,2020-06-07,92,6
Madriz,2020-06-08,101,6
Madriz,2020-06-09,103,6
Madriz,2020-06-10,107,8
Madriz,2020-06-11,119,10
Madriz,2020-06-13,125,10
Madriz,2020-06-14,129,10
Madriz,2020-06-15,146,10
Madriz,2020-06-16,148,10
Madriz,2020-06-18,157,12
Madriz,2020-06-19,168,13
Madriz,2020-06-20,169,14
Madriz,2020-06-21,170,14
Madriz,2020-06-22,185,14
Madriz,2020-06-23,186,15
Madriz,2020-06-25,197,17
Madriz,2020-06-26,201,18
Madriz,2020-06-27,211,20
Madriz,2020-06-28,214,21
Madriz,2020-06-30,215,21
Madriz,2020-07-01,219,21
Madriz,2020-07-02,234,23
Madriz,2020-07-03,235,23
Madriz,2020-07-04,239,23
Madriz,2020-07-05,242,23
Madriz,2020-07-06,244,24
Madriz,2020-07-07,246,25
Madriz,2020-07-08,251,25
Madriz,2020-07-09,254,27
Madriz,2020-07-10,259,31
Madriz,2020-07-12,264,32
Madriz,2020-07-13,266,33
Madriz,2020-07-15,274,37
Madriz,2020-07-16,277,38
Madriz,2020-07-17,280,40
Madriz,2020-07-18,281,40
Madriz,2020-07-19,282,40
Madriz,2020-07-20,284,40
Madriz,2020-07-22,286,40
Madriz,2020-07-23,290,41
Madriz,2020-07-24,297,41
Madriz,2020-07-25,305,41
Madriz,2020-07-27,309,41
Madriz,2020-07-28,311,42
Madriz,2020-07-29,324,46
Madriz,2020-07-31,326,47
Madriz,2020-08-01,334,49
Madriz,2020-08-02,338,49
Madriz,2020-08-04,350,50
Madriz,2020-08-05,360,50
Madriz,2020-08-06,364,50
Madriz,2020-08-07,369,50
Madriz,2020-08-08,372,50
Madriz,2020-08-09,384,51
Madriz,2020-08-10,388,53
Madriz,2020-08-11,391,53
Madriz,2020-08-13,397,54
Madriz,2020-08-14,401,54
Madriz,2020-08-18,409,55
Madriz,2020-08-19,414,56
Madriz,2020-08-20,429,57
Madriz,2020-08-21,431,57
Madriz,2020-08-22,439,57
Madriz,2020-08-24,442,57
Madriz,2020-08-27,443,57
Madriz,2020-08-30,462,58
Madriz,2020-08-31,463,58
Madriz,2020-09-03,469,58
Madriz,2020-09-04,471,58
Madriz,2020-09-05,473,58
Madriz,2020-09-07,474,58
Madriz,2020-09-08,476,58
Madriz,2020-09-09,477,58
Madriz,2020-09-10,478,58
Madriz,2020-09-14,479,58
Madriz,2020-09-15,482,59
Madriz,2020-09-16,483,60
Madriz,2020-09-17,485,60
Madriz,2020-09-24,490,61
Madriz,2020-09-29,497,61
Madriz,2020-10-02,500,63
Madriz,2020-10-09,501,64
Madriz,2020-10-10,518,68
Madriz,2020-10-15,520,68
Madriz,2020-10-19,525,68
Madriz,2020-10-27,533,69
Madriz,2020-10-28,536,70
Madriz,2020-10-30,537,70
Madriz,2020-11-02,538,70
Madriz,2020-11-04,539,70
Madriz,2020-11-07,544,70
Madriz,2020-11-09,546,70
Madriz,2020-11-10,552,70
Madriz,2020-11-17,553,70
Madriz,2020-11-21,556,70
Madriz,2020-11-24,557,70
Madriz,2020-11-29,559,71
Madriz,2020-11-30,573,71
Madriz,2020-12-02,574,71
Madriz,2020-12-07,578,71
Madriz,2020-12-08,579,71
Madriz,2020-12-10,580,71
Madriz,2020-12-13,582,71
Madriz,2020-12-16,583,71
Madriz,2020-12-23,590,71
Madriz,2020-12-31,592,71
Madriz,2021-01-01,593,71
Madriz,2021-01-03,595,73
Madriz,2021-01-04,597,74
Madriz,2021-01-05,602,74
Madriz,2021-01-06,614,74
Madriz,2021-01-10,619,74
Madriz,2021-01-11,620,74
Madriz,2021-01-14,621,75
Madriz,2021-01-19,624,75
Madriz,2021-01-21,625,75
Madriz,2021-01-26,626,75
Madriz,2021-01-30,627,76
Madriz,2021-02-04,629,77
Madriz,2021-02-05,633,77
Madriz,2021-02-10,634,77
Madriz,2021-02-14,635,77
Madriz,2021-02-17,636,77
Madriz,2021-02-24,637,78
Madriz,2021-03-04,639,78
Madriz,2021-04-11,640,79
Madriz,2021-04-21,645,81
Madriz,2021-04-22,646,82
Madriz,2021-04-24,652,82
Madriz,2021-04-25,653,82
Madriz,2021-04-30,656,82
Madriz,2021-05-04,657,83
Madriz,2021-05-07,666,83
Managua,2020-03-18,2,0
Managua,2020-03-19,13,0
Managua,2020-03-20,19,0
Managua,2020-03-22,26,0
Managua,2020-03-23,33,0
Managua,2020-03-24,34,0
Managua,2020-03-25,35,0
Managua,2020-03-26,36,0
Managua,2020-03-27,38,0
Managua,2020-03-28,39,0
Managua,2020-03-29,41,0
Managua,2020-03-30,46,0
Managua,2020-03-31,55,0
Managua,2020-04-01,70,0
Managua,2020-04-02,71,0
Managua,2020-04-03,76,0
Managua,2020-04-04,76,0
Managua,2020-04-05,78,0
Managua,2020-04-06,80,0
Managua,2020-04-07,81,0
Managua,2020-04-08,85,0
Managua,2020-04-09,87,0
Managua,2020-04-11,88,0
Managua,2020-04-12,89,0
Managua,2020-04-13,94,0
Managua,2020-04-14,96,1
Managua,2020-04-15,102,2
Managua,2020-04-17,103,2
Managua,2020-04-19,108,2
Managua,2020-04-20,110,2
Managua,2020-04-21,112,2
Managua,2020-04-22,119,3
Managua,2020-04-23,123,4
Managua,2020-04-24,138,7
Managua,2020-04-25,144,10
Managua,2020-04-26,151,11
Managua,2020-04-27,166,14
Managua,2020-04-28,174,17
Managua,2020-04-29,180,17
Managua,2020-04-30,188,18
Managua,2020-05-01,217,21
Managua,2020-05-02,303,24
Managua,2020-05-03,347,24
Managua,2020-05-04,376,24
Managua,2020-05-05,396,25
Managua,2020-05-06,437,38
Managua,2020-05-07,479,61
Managua,2020-05-08,555,96
Managua,2020-05-09,572,103
Managua,2020-05-10,643,113
Managua,2020-05-11,686,118
Managua,2020-05-12,743,133
Managua,2020-05-13,813,140
Managua,2020-05-14,859,148
Managua,2020-05-15,920,163
Managua,2020-05-16,977,174
Managua,2020-05-17,1100,182
Managua,2020-05-18,1157,203
Managua,2020-05-19,1225,207
Managua,2020-05-20,1273,222
Managua,2020-05-21,1402,263
Managua,2020-05-22,1438,274
Managua,2020-05-23,1474,288
Managua,2020-05-24,1570,317
Managua,2020-05-25,1628,334
Managua,2020-05-26,1731,355
Managua,2020-05-27,1812,365
Managua,2020-05-28,1859,374
Managua,2020-05-29,1942,391
Managua,2020-05-30,1988,404
Managua,2020-05-31,2074,428
Managua,2020-06-01,2135,440
Managua,2020-06-02,2186,455
Managua,2020-06-03,2250,472
Managua,2020-06-04,2337,490
Managua,2020-06-05,2357,495
Managua,2020-06-06,2417,521
Managua,2020-06-07,2505,539
Managua,2020-06-08,2520,544
Managua,2020-06-09,2547,549
Managua,2020-06-10,2581,560
Managua,2020-06-11,2627,565
Managua,2020-06-12,2643,568
Managua,2020-06-13,2702,580
Managua,2020-06-14,2761,593
Managua,2020-06-15,2805,607
Managua,2020-06-16,2840,616
Managua,2020-06-17,2878,631
Managua,2020-06-18,2945,645
Managua,2020-06-19,2981,657
Managua,2020-06-20,3017,671
Managua,2020-06-21,3066,688
Managua,2020-06-22,3115,693
Managua,2020-06-23,3150,701
Managua,2020-06-24,3167,707
Managua,2020-06-25,3228,725
Managua,2020-06-26,3246,733
Managua,2020-06-27,3264,739
Managua,2020-06-28,3315,746
Managua,2020-06-29,3344,754
Managua,2020-06-30,3369,757
Managua,2020-07-01,3397,759
Managua,2020-07-02,3405,759
Managua,2020-07-03,3408,760
Managua,2020-07-04,3417,761
Managua,2020-07-05,3450,778
Managua,2020-07-06,3481,786
Managua,2020-07-07,3496,789
Managua,2020-07-08,3521,792
Managua,2020-07-09,3530,793
Managua,2020-07-10,3533,796
Managua,2020-07-11,3534,796
Managua,2020-07-12,3544,796
Managua,2020-07-13,3551,797
Managua,2020-07-14,3565,798
Managua,2020-07-15,3569,800
Managua,2020-07-16,3572,800
Managua,2020-07-17,3576,802
Managua,2020-07-18,3594,802
Managua,2020-07-19,3601,804
Managua,2020-07-20,3605,804
Managua,2020-07-21,3611,804
Managua,2020-07-22,3615,808
Managua,2020-07-23,3627,809
Managua,2020-07-24,3629,809
Managua,2020-07-25,3632,810
Managua,2020-07-26,3633,811
Managua,2020-07-27,3640,811
Managua,2020-07-28,3643,811
Managua,2020-07-29,3644,812
Managua,2020-07-30,3650,812
Managua,2020-07-31,3665,813
Managua,2020-08-01,3677,813
Managua,2020-08-02,3681,814
Managua,2020-08-03,3699,816
Managua,2020-08-04,3710,817
Managua,2020-08-05,3711,817
Managua,2020-08-06,3719,819
Managua,2020-08-07,3721,819
Managua,2020-08-08,3725,819
Managua,2020-08-09,3726,819
Managua,2020-08-10,3732,819
Managua,2020-08-11,3736,820
Managua,2020-08-12,3740,820
Managua,2020-08-13,3743,820
Managua,2020-08-14,3744,820
Managua,2020-08-16,3748,820
Managua,2020-08-17,3752,821
Managua,2020-08-18,3756,823
Managua,2020-08-19,3763,824
Managua,2020-08-22,3764,824
Managua,2020-08-24,3766,824
Managua,2020-08-25,3768,824
Managua,2020-08-26,3774,825
Managua,2020-08-30,3775,825
Managua,2020-08-31,3778,825
Managua,2020-09-01,3788,825
Managua,2020-09-02,3789,825
Managua,2020-09-03,3792,825
Managua,2020-09-05,3795,825
Managua,2020-09-07,3797,825
Managua,2020-09-08,3800,825
Managua,2020-09-09,3802,826
Managua,2020-09-14,3809,826
Managua,2020-09-15,3818,829
Managua,2020-09-16,3821,830
Managua,2020-09-18,3822,830
Managua,2020-09-19,3823,830
Managua,2020-09-20,3824,830
Managua,2020-09-21,3829,831
Managua,2020-09-22,3842,832
Managua,2020-09-23,3843,832
Managua,2020-09-24,3846,833
Managua,2020-09-26,3847,834
Managua,2020-09-28,3887,834
Managua,2020-09-29,3888,835
Managua,2020-09-30,3894,835
Managua,2020-10-01,3902,835
Managua,2020-10-02,3924,837
Managua,2020-10-03,3935,837
Managua,2020-10-06,3973,838
Managua,2020-10-07,4055,841
Managua,2020-10-09,4056,841
Managua,2020-10-10,4073,841
Managua,2020-10-11,4075,841
Managua,2020-10-13,4084,841
Managua,2020-10-19,4086,841
Managua,2020-10-20,4114,841
Managua,2020-10-22,4115,841
Managua,2020-10-26,4117,841
Managua,2020-10-27,4127,841
Managua,2020-10-28,4130,843
Managua,2020-10-29,4131,843
Managua,2020-11-03,4133,843
Managua,2020-11-04,4145,843
Managua,2020-11-05,4148,843
Managua,2020-11-07,4150,843
Managua,2020-11-08,4163,843
Managua,2020-11-09,4175,844
Managua,2020-11-10,4194,844
Managua,2020-11-11,4204,844
Managua,2020-11-12,4214,844
Managua,2020-11-14,4230,844
Managua,2020-11-15,4249,844
Managua,2020-11-16,4262,846
Managua,2020-11-17,4287,848
Managua,2020-11-18,4288,848
Managua,2020-11-20,4289,848
Managua,2020-11-22,4294,848
Managua,2020-11-23,4298,849
Managua,2020-11-24,4352,851
Managua,2020-11-25,4353,851
Managua,2020-11-26,4357,851
Managua,2020-11-27,4360,852
Managua,2020-11-30,4364,852
Managua,2020-12-01,4373,852
Managua,2020-12-02,4392,852
Managua,2020-12-03,4395,852
Managua,2020-12-04,4396,852
Managua,2020-12-08,4404,856
Managua,2020-12-09,4406,856
Managua,2020-12-10,4430,859
Managua,2020-12-11,4438,860
Managua,2020-12-14,4441,861
Managua,2020-12-15,4471,863
Managua,2020-12-16,4472,863
Managua,2020-12-17,4488,863
Managua,2020-12-18,4498,864
Managua,2020-12-19,4499,865
Managua,2020-12-20,4511,865
Managua,2020-12-21,4530,867
Managua,2020-12-22,4533,867
Managua,2020-12-23,4534,867
Managua,2020-12-24,4541,867
Managua,2020-12-26,4547,867
Managua,2020-12-27,4551,868
Managua,2020-12-29,4574,868
Managua,2020-12-30,4575,868
Managua,2021-01-03,4585,871
Managua,2021-01-04,4612,871
Managua,2021-01-05,4615,872
Managua,2021-01-06,4647,873
Managua,2021-01-07,4687,873
Managua,2021-01-08,4693,874
Managua,2021-01-09,4698,874
Managua,2021-01-11,4701,876
Managua,2021-01-12,4746,881
Managua,2021-01-13,4755,881
Managua,2021-01-14,4775,884
Managua,2021-01-15,4777,885
Managua,2021-01-16,4782,885
Managua,2021-01-17,4791,886
Managua,2021-01-18,4794,889
Managua,2021-01-19,4798,891
Managua,2021-01-20,4843,892
Managua,2021-01-21,4848,892
Managua,2021-01-22,4858,892
Managua,2021-01-23,4860,892
Managua,2021-01-24,4862,892
Managua,2021-01-25,4863,893
Managua,2021-01-26,4867,893
Managua,2021-01-27,4868,893
Managua,2021-01-28,4870,893
Managua,2021-01-31,4882,894
Managua,2021-02-03,4883,894
Managua,2021-02-04,4884,894
Managua,2021-02-06,4885,894
Managua,2021-02-09,4897,895
Managua,2021-02-10,4899,895
Managua,2021-02-11,4901,896
Managua,2021-02-12,4902,896
Managua,2021-02-15,4905,896
Managua,2021-02-17,4907,896
Managua,2021-02-18,4910,897
Managua,2021-02-19,4960,897
Managua,2021-02-21,4961,898
Managua,2021-02-22,4967,898
Managua,2021-02-23,4970,898
Managua,2021-02-24,4972,899
Managua,2021-02-28,4974,901
Managua,2021-03-03,4977,901
Managua,2021-03-04,4979,902
Managua,2021-03-07,4980,902
Managua,2021-03-08,4981,902
Managua,2021-03-10,4983,903
Managua,2021-03-14,4986,903
Managua,2021-03-18,4988,903
Managua,2021-03-20,4991,903
Managua,2021-03-21,4995,905
Managua,2021-03-24,5001,906
Managua,2021-03-25,5006,906
Managua,2021-03-26,5010,906
Managua,2021-03-27,5011,907
Managua,2021-03-28,5012,908
Managua,2021-03-31,5015,908
Managua,2021-04-01,5025,908
Managua,2021-04-02,5026,908
Managua,2021-04-03,5028,908
Managua,2021-04-04,5038,909
Managua,2021-04-05,5043,909
Managua,2021-04-06,5044,910
Managua,2021-04-07,5046,910
Managua,2021-04-08,5049,910
Managua,2021-04-09,5052,910
Managua,2021-04-10,5064,910
Managua,2021-04-11,5070,911
Managua,2021-04-12,5131,913
Managua,2021-04-13,5137,913
Managua,2021-04-14,5147,915
Managua,2021-04-15,5151,915
Managua,2021-04-16,5156,915
Managua,2021-04-17,5160,916
Managua,2021-04-18,5165,916
Managua,2021-04-19,5168,916
Managua,2021-04-20,5192,916
Managua,2021-04-21,5198,917
Managua,2021-04-22,5204,918
Managua,2021-04-23,5253,919
Managua,2021-04-24,5265,924
Managua,2021-04-25,5331,924
Managua,2021-04-26,5450,934
Managua,2021-04-27,5490,934
Managua,2021-04-28,5699,940
Managua,2021-04-29,5747,942
Managua,2021-04-30,5774,942
Managua,2021-05-01,5803,942
Managua,2021-05-02,5873,947
Managua,2021-05-03,5889,948
Managua,2021-05-04,5918,954
Managua,2021-05-05,5922,956
Managua,2021-05-06,5940,956
Managua,2021-05-07,5945,957
Managua,2021-05-08,5954,961
Managua,2021-05-09,5955,961
Managua,2021-05-10,5962,961
Managua,2021-05-11,5969,962
Managua,2021-05-12,6000,963
Managua,2021-05-13,6002,963
Managua,2021-05-14,6011,963
Managua,2021-05-15,6024,963
Managua,2021-05-16,6032,965
Managua,2021-05-17,6054,967
Managua,2021-05-18,6067,971
Masaya,2020-03-18,1,0
Masaya,2020-03-20,3,0
Masaya,2020-03-23,4,0
Masaya,2020-03-24,6,0
Masaya,2020-04-02,7,0
Masaya,2020-04-06,8,0
Masaya,2020-04-08,9,0
Masaya,2020-04-10,11,0
Masaya,2020-04-12,23,0
Masaya,2020-04-18,24,0
Masaya,2020-04-19,25,0
Masaya,2020-04-20,26,0
Masaya,2020-04-21,27,0
Masaya,2020-04-25,28,0
Masaya,2020-04-27,29,0
Masaya,2020-04-28,32,0
Masaya,2020-04-29,33,0
Masaya,2020-04-30,35,0
Masaya,2020-05-01,36,0
Masaya,2020-05-02,55,1
Masaya,2020-05-03,61,2
Masaya,2020-05-04,64,2
Masaya,2020-05-05,67,2
Masaya,2020-05-06,74,3
Masaya,2020-05-07,78,4
Masaya,2020-05-08,81,5
Masaya,2020-05-09,86,6
Masaya,2020-05-10,93,9
Masaya,2020-05-11,103,13
Masaya,2020-05-12,109,17
Masaya,2020-05-13,154,21
Masaya,2020-05-14,185,28
Masaya,2020-05-15,203,35
Masaya,2020-05-16,208,37
Masaya,2020-05-17,223,40
Masaya,2020-05-18,242,50
Masaya,2020-05-19,264,61
Masaya,2020-05-20,281,71
Masaya,2020-05-21,297,75
Masaya,2020-05-22,305,77
Masaya,2020-05-23,317,80
Masaya,2020-05-24,333,84
Masaya,2020-05-25,337,84
Masaya,2020-05-26,347,91
Masaya,2020-05-27,352,96
Masaya,2020-05-28,364,105
Masaya,2020-05-29,372,108
Masaya,2020-05-30,386,112
Masaya,2020-05-31,398,120
Masaya,2020-06-01,411,128
Masaya,2020-06-02,421,139
Masaya,2020-06-03,434,145
Masaya,2020-06-04,437,148
Masaya,2020-06-05,440,151
Masaya,2020-06-06,441,151
Masaya,2020-06-07,454,161
Masaya,2020-06-08,465,163
Masaya,2020-06-09,467,165
Masaya,2020-06-10,480,172
Masaya,2020-06-11,491,177
Masaya,2020-06-12,500,184
Masaya,2020-06-13,507,186
Masaya,2020-06-14,523,191
Masaya,2020-06-15,535,199
Masaya,2020-06-16,538,202
Masaya,2020-06-17,540,202
Masaya,2020-06-18,542,205
Masaya,2020-06-20,548,207
Masaya,2020-06-21,554,209
Masaya,2020-06-22,556,210
Masaya,2020-06-23,557,210
Masaya,2020-06-24,564,212
Masaya,2020-06-25,565,212
Masaya,2020-06-26,568,214
Masaya,2020-06-27,575,215
Masaya,2020-06-28,578,216
Masaya,2020-06-29,585,218
Masaya,2020-06-30,586,218
Masaya,2020-07-01,591,219
Masaya,2020-07-02,594,220
Masaya,2020-07-03,595,221
Masaya,2020-07-04,596,221
Masaya,2020-07-05,598,223
Masaya,2020-07-08,601,225
Masaya,2020-07-09,602,225
Masaya,2020-07-10,604,225
Masaya,2020-07-11,605,225
Masaya,2020-07-13,609,228
Masaya,2020-07-14,614,231
Masaya,2020-07-15,618,234
Masaya,2020-07-16,620,235
Masaya,2020-07-17,621,236
Masaya,2020-07-20,622,236
Masaya,2020-07-21,623,237
Masaya,2020-07-22,624,237
Masaya,2020-07-23,632,237
Masaya,2020-07-24,634,239
Masaya,2020-07-29,641,251
Masaya,2020-08-02,642,251
Masaya,2020-08-03,643,251
Masaya,2020-08-04,645,252
Masaya,2020-08-05,646,253
Masaya,2020-08-06,647,254
