departamento,date,cases,deaths
Jinotega,2020-06-21,11,39
Jinotega,2020-06-22,9,40
Jinotega,2020-06-24,2,41
Jinotega,2020-06-25,1,41
Jinotega,2020-06-26,2,43
Jinotega,2020-06-27,1,44
Jinotega,2020-06-29,6,46
Jinotega,2020-06-30,4,48
Jinotega,2020-07-01,1,48
Jinotega,2020-07-03,2,48
Jinotega,2020-07-04,2,49
Jinotega,2020-07-05,3,51
Jinotega,2020-07-06,5,55
Jinotega,2020-07-07,2,56
Jinotega,2020-07-08,2,57
Jinotega,2020-07-09,5,57
Jinotega,2020-07-12,6,60
Jinotega,2020-07-14,5,61
Jinotega,2020-07-15,1,62
Jinotega,2020-07-16,3,65
Jinotega,2020-07-19,1,66
Jinotega,2020-07-25,1,67
Jinotega,2020-07-26,2,67
Jinotega,2020-07-29,2,67
Jinotega,2020-08-01,5,67
Jinotega,2020-08-02,1,68
Jinotega,2020-08-03,6,74
Jinotega,2020-08-04,2,75
Jinotega,2020-08-06,1,75
Jinotega,2020-08-11,3,75
Jinotega,2020-08-12,3,75
Jinotega,2020-08-13,12,76
Jinotega,2020-08-26,1,77
Jinotega,2020-09-01,2,79
Jinotega,2020-09-03,1,80
Jinotega,2020-09-07,1,80
Jinotega,2020-09-08,NA,81
Jinotega,2020-09-12,9,81
Jinotega,2020-09-16,11,81
Jinotega,2020-09-26,6,81
Jinotega,2020-09-27,4,81
Jinotega,2020-10-02,2,81
Jinotega,2020-10-03,1,82
Jinotega,2020-10-13,1,83
Jinotega,2020-11-14,4,83
Jinotega,2020-11-15,3,83
Jinotega,2020-11-16,4,85
Jinotega,2020-11-17,2,85
Jinotega,2020-11-30,1,85
Jinotega,2020-12-02,1,85
Jinotega,2020-12-08,NA,86
Jinotega,2020-12-10,9,86
Jinotega,2020-12-11,1,86
Jinotega,2020-12-14,1,86
Jinotega,2020-12-15,6,86
Jinotega,2021-01-04,1,87
Jinotega,2021-01-06,1,87
Jinotega,2021-01-11,NA,87
Jinotega,2021-01-12,20,87
Jinotega,2021-01-16,1,87
Jinotega,2021-01-20,6,92
Jinotega,2021-01-25,1,93
Jinotega,2021-02-01,4,93
Jinotega,2021-02-10,3,93
Jinotega,2021-02-24,8,93
Jinotega,2021-02-26,1,93
Jinotega,2021-02-28,1,93
Jinotega,2021-03-02,26,106
Jinotega,2021-03-10,1,106
Jinotega,2021-03-28,6,106
Jinotega,2021-04-01,13,106
Jinotega,2021-04-16,1,107
Jinotega,2021-04-17,1,108
Jinotega,2021-04-20,2,110
Jinotega,2021-04-21,2,110
Jinotega,2021-04-22,1,111
Jinotega,2021-04-23,3,114
Jinotega,2021-04-25,27,115
Jinotega,2021-04-26,6,118
Jinotega,2021-04-29,5,118
Jinotega,2021-04-30,6,118
Jinotega,2021-05-02,63,119
Jinotega,2021-05-03,51,146
Jinotega,2021-05-04,11,146
Jinotega,2021-05-07,3,146
Jinotega,2021-05-09,4,146
Jinotega,2021-05-11,127,148
Jinotega,2021-05-12,17,148
Jinotega,2021-05-13,17,148
Jinotega,2021-05-14,NA,148
Jinotega,2021-05-15,NA,148
Jinotega,2021-05-16,NA,148
Jinotega,2021-05-17,18,148
Jinotega,2021-05-18,26,148
Jinotega,2021-05-19,10,148
Jinotega,2021-05-20,6,148
Jinotega,2021-05-21,4,149
Jinotega,2021-05-22,8,150
Jinotega,2021-05-23,6,150
Jinotega,2021-05-24,13,150
Jinotega,2021-05-25,112,150
Jinotega,2021-05-27,1,150
Jinotega,2021-06-03,1,150
Jinotega,2021-06-05,NA,150
Jinotega,2021-06-06,NA,150
Jinotega,2021-06-07,3,150
Jinotega,2021-06-11,4,150
Jinotega,2021-06-14,18,150
Jinotega,2021-06-15,18,150
Jinotega,2021-06-16,NA,150
Jinotega,2021-06-17,NA,150
Jinotega,2021-06-18,NA,150
Jinotega,2021-06-19,NA,150
Jinotega,2021-06-20,NA,150
Jinotega,2021-06-21,NA,150
Jinotega,2021-06-22,19,150
Jinotega,2021-06-23,18,150
Jinotega,2021-06-24,18,150
Jinotega,2021-06-25,23,151
Jinotega,2021-06-26,18,151
Jinotega,2021-06-27,18,151
Jinotega,2021-06-28,NA,151
Jinotega,2021-06-29,11,151
Jinotega,2021-06-30,1,151
Jinotega,2021-07-01,1,153
Jinotega,2021-07-04,NA,154
Jinotega,2021-07-09,NA,154
Jinotega,2021-07-13,2,154
Jinotega,2021-07-19,2,155
Jinotega,2021-07-25,1,155
LeÃ³n,2020-03-23,1,0
LeÃ³n,2020-03-25,1,0
LeÃ³n,2020-03-28,3,1
LeÃ³n,2020-03-29,2,1
LeÃ³n,2020-04-01,2,1
LeÃ³n,2020-04-05,4,1
LeÃ³n,2020-04-06,1,1
LeÃ³n,2020-04-08,1,1
LeÃ³n,2020-04-10,NA,1
LeÃ³n,2020-04-12,NA,2
LeÃ³n,2020-04-15,NA,2
LeÃ³n,2020-04-19,NA,2
LeÃ³n,2020-04-20,2,2
LeÃ³n,2020-04-21,1,3
LeÃ³n,2020-04-22,4,3
LeÃ³n,2020-04-23,1,3
LeÃ³n,2020-04-24,1,3
LeÃ³n,2020-04-27,NA,3
LeÃ³n,2020-04-28,NA,3
LeÃ³n,2020-05-01,4,4
LeÃ³n,2020-05-02,1,4
LeÃ³n,2020-05-03,1,4
LeÃ³n,2020-05-04,NA,4
LeÃ³n,2020-05-05,4,4
LeÃ³n,2020-05-06,2,5
LeÃ³n,2020-05-07,3,6
LeÃ³n,2020-05-09,3,6
LeÃ³n,2020-05-11,1,6
LeÃ³n,2020-05-12,3,7
LeÃ³n,2020-05-13,2,8
LeÃ³n,2020-05-14,1,8
LeÃ³n,2020-05-15,3,9
LeÃ³n,2020-05-16,7,12
LeÃ³n,2020-05-17,7,17
LeÃ³n,2020-05-18,6,18
LeÃ³n,2020-05-19,12,19
LeÃ³n,2020-05-20,14,26
LeÃ³n,2020-05-21,10,29
LeÃ³n,2020-05-22,7,33
LeÃ³n,2020-05-23,9,37
LeÃ³n,2020-05-24,9,37
LeÃ³n,2020-05-25,12,45
LeÃ³n,2020-05-26,39,53
LeÃ³n,2020-05-27,20,61
LeÃ³n,2020-05-28,10,65
LeÃ³n,2020-05-29,19,67
LeÃ³n,2020-05-30,9,75
LeÃ³n,2020-05-31,16,77
LeÃ³n,2020-06-01,2,79
LeÃ³n,2020-06-02,14,86
LeÃ³n,2020-06-03,14,94
LeÃ³n,2020-06-04,6,96
LeÃ³n,2020-06-05,12,99
LeÃ³n,2020-06-06,17,103
LeÃ³n,2020-06-07,10,109
LeÃ³n,2020-06-08,5,111
LeÃ³n,2020-06-09,10,114
LeÃ³n,2020-06-10,6,115
LeÃ³n,2020-06-11,6,117
LeÃ³n,2020-06-12,4,120
LeÃ³n,2020-06-13,2,123
LeÃ³n,2020-06-14,25,123
LeÃ³n,2020-06-15,15,129
LeÃ³n,2020-06-16,15,130
LeÃ³n,2020-06-17,6,131
LeÃ³n,2020-06-18,9,132
LeÃ³n,2020-06-19,7,134
LeÃ³n,2020-06-20,4,135
LeÃ³n,2020-06-21,2,135
LeÃ³n,2020-06-22,4,136
LeÃ³n,2020-06-23,5,137
LeÃ³n,2020-06-24,3,138
LeÃ³n,2020-06-25,12,143
LeÃ³n,2020-06-26,7,147
LeÃ³n,2020-06-27,18,151
LeÃ³n,2020-06-28,3,152
LeÃ³n,2020-06-29,5,153
LeÃ³n,2020-06-30,37,154
LeÃ³n,2020-07-01,3,156
LeÃ³n,2020-07-02,2,158
LeÃ³n,2020-07-03,3,159
LeÃ³n,2020-07-04,2,159
LeÃ³n,2020-07-05,3,161
LeÃ³n,2020-07-06,11,170
LeÃ³n,2020-07-07,21,172
LeÃ³n,2020-07-08,5,173
LeÃ³n,2020-07-11,1,174
LeÃ³n,2020-07-12,1,174
LeÃ³n,2020-07-15,4,177
LeÃ³n,2020-07-16,18,180
LeÃ³n,2020-07-18,3,180
LeÃ³n,2020-07-20,2,182
LeÃ³n,2020-07-21,2,182
LeÃ³n,2020-07-23,25,182
LeÃ³n,2020-07-24,2,182
LeÃ³n,2020-07-25,3,184
LeÃ³n,2020-07-26,3,184
LeÃ³n,2020-07-28,2,184
LeÃ³n,2020-07-29,4,184
LeÃ³n,2020-07-31,3,184
LeÃ³n,2020-08-01,1,184
LeÃ³n,2020-08-04,3,186
LeÃ³n,2020-08-07,1,189
LeÃ³n,2020-08-08,1,189
LeÃ³n,2020-08-10,4,189
LeÃ³n,2020-08-11,12,189
LeÃ³n,2020-08-12,4,189
LeÃ³n,2020-08-13,10,191
LeÃ³n,2020-08-16,1,191
LeÃ³n,2020-08-17,6,192
LeÃ³n,2020-08-20,4,192
LeÃ³n,2020-08-21,5,193
LeÃ³n,2020-08-22,2,193
LeÃ³n,2020-08-23,1,193
LeÃ³n,2020-08-25,1,193
LeÃ³n,2020-08-26,NA,193
LeÃ³n,2020-08-27,2,194
LeÃ³n,2020-08-29,1,194
LeÃ³n,2020-08-30,1,194
LeÃ³n,2020-08-31,3,194
LeÃ³n,2020-09-01,11,195
LeÃ³n,2020-09-02,8,195
LeÃ³n,2020-09-03,3,195
LeÃ³n,2020-09-04,1,195
LeÃ³n,2020-09-05,1,195
LeÃ³n,2020-09-07,NA,195
LeÃ³n,2020-09-08,2,195
LeÃ³n,2020-09-09,2,197
LeÃ³n,2020-09-12,1,197
LeÃ³n,2020-09-15,3,197
LeÃ³n,2020-09-16,6,198
LeÃ³n,2020-09-18,1,198
LeÃ³n,2020-09-19,1,198
LeÃ³n,2020-09-20,NA,200
LeÃ³n,2020-09-22,NA,200
LeÃ³n,2020-09-24,5,201
LeÃ³n,2020-09-29,1,201
LeÃ³n,2020-10-02,4,202
LeÃ³n,2020-10-06,1,202
LeÃ³n,2020-10-07,3,202
LeÃ³n,2020-10-10,2,202
LeÃ³n,2020-10-13,1,202
LeÃ³n,2020-10-18,1,202
LeÃ³n,2020-10-20,NA,202
LeÃ³n,2020-10-27,8,202
LeÃ³n,2020-10-28,11,202
LeÃ³n,2020-11-01,5,202
LeÃ³n,2020-11-04,1,202
LeÃ³n,2020-11-08,1,202
LeÃ³n,2020-11-09,2,202
LeÃ³n,2020-11-16,2,202
LeÃ³n,2020-11-22,1,202
LeÃ³n,2020-11-24,1,202
LeÃ³n,2020-12-01,2,202
LeÃ³n,2020-12-02,3,203
LeÃ³n,2020-12-03,16,203
LeÃ³n,2020-12-04,1,203
LeÃ³n,2020-12-06,1,204
LeÃ³n,2020-12-08,2,204
LeÃ³n,2020-12-09,7,206
LeÃ³n,2020-12-10,1,206
LeÃ³n,2020-12-12,1,206
LeÃ³n,2020-12-14,20,209
LeÃ³n,2020-12-15,11,212
LeÃ³n,2020-12-16,6,212
LeÃ³n,2020-12-18,3,213
LeÃ³n,2020-12-20,1,214
LeÃ³n,2020-12-25,1,215
LeÃ³n,2020-12-28,NA,215
LeÃ³n,2020-12-29,7,216
LeÃ³n,2020-12-30,1,216
LeÃ³n,2020-12-31,1,216
LeÃ³n,2021-01-01,4,217
LeÃ³n,2021-01-02,3,219
LeÃ³n,2021-01-03,4,220
LeÃ³n,2021-01-06,29,220
LeÃ³n,2021-01-07,8,220
LeÃ³n,2021-01-08,1,220
LeÃ³n,2021-01-10,2,222
LeÃ³n,2021-01-11,1,223
LeÃ³n,2021-01-12,1,223
LeÃ³n,2021-01-14,15,225
LeÃ³n,2021-01-16,3,225
LeÃ³n,2021-01-18,1,225
LeÃ³n,2021-01-19,1,226
LeÃ³n,2021-01-20,NA,226
LeÃ³n,2021-01-21,12,229
LeÃ³n,2021-01-22,1,229
LeÃ³n,2021-01-23,2,230
LeÃ³n,2021-01-24,2,231
LeÃ³n,2021-01-26,7,231
LeÃ³n,2021-01-27,2,231
LeÃ³n,2021-01-28,3,232
LeÃ³n,2021-01-31,2,232
LeÃ³n,2021-02-03,2,232
LeÃ³n,2021-02-07,1,232
LeÃ³n,2021-02-10,1,232
LeÃ³n,2021-02-12,NA,233
LeÃ³n,2021-02-13,NA,234
LeÃ³n,2021-02-14,3,236
LeÃ³n,2021-02-18,4,236
LeÃ³n,2021-02-24,1,236
LeÃ³n,2021-02-28,1,236
LeÃ³n,2021-03-02,NA,236
LeÃ³n,2021-03-03,9,236
LeÃ³n,2021-03-06,2,236
LeÃ³n,2021-03-07,2,236
LeÃ³n,2021-03-09,1,237
LeÃ³n,2021-03-10,1,238
LeÃ³n,2021-03-12,9,238
LeÃ³n,2021-03-14,3,238
LeÃ³n,2021-03-16,1,239
LeÃ³n,2021-03-18,6,239
LeÃ³n,2021-03-21,1,240
LeÃ³n,2021-03-23,5,240
LeÃ³n,2021-03-25,7,242
LeÃ³n,2021-03-26,7,243
LeÃ³n,2021-03-30,1,244
LeÃ³n,2021-03-31,1,245
LeÃ³n,2021-04-04,4,245
LeÃ³n,2021-04-09,9,245
LeÃ³n,2021-04-10,1,246
LeÃ³n,2021-04-11,4,247
LeÃ³n,2021-04-18,3,247
LeÃ³n,2021-04-21,8,247
LeÃ³n,2021-04-24,5,247
LeÃ³n,2021-04-25,1,247
LeÃ³n,2021-04-26,1,247
LeÃ³n,2021-04-27,2,247
LeÃ³n,2021-05-03,8,247
LeÃ³n,2021-05-04,3,248
LeÃ³n,2021-05-05,7,248
LeÃ³n,2021-05-10,2,248
LeÃ³n,2021-05-11,1,248
LeÃ³n,2021-05-12,3,248
LeÃ³n,2021-05-13,10,249
LeÃ³n,2021-05-14,1,249
LeÃ³n,2021-05-17,6,249
LeÃ³n,2021-05-18,3,251
LeÃ³n,2021-05-19,8,252
LeÃ³n,2021-05-20,5,252
LeÃ³n,2021-05-21,5,252
LeÃ³n,2021-05-22,NA,252
LeÃ³n,2021-05-23,7,253
LeÃ³n,2021-05-24,18,253
LeÃ³n,2021-05-25,9,255
LeÃ³n,2021-05-26,86,258
LeÃ³n,2021-05-31,38,261
LeÃ³n,2021-06-01,73,267
LeÃ³n,2021-06-02,65,272
LeÃ³n,2021-06-03,1,272
LeÃ³n,2021-06-04,7,272
LeÃ³n,2021-06-05,2,272
LeÃ³n,2021-06-06,2,273
LeÃ³n,2021-06-07,4,273
LeÃ³n,2021-06-08,2,273
LeÃ³n,2021-06-09,1,274
LeÃ³n,2021-06-15,1,275
LeÃ³n,2021-06-16,4,276
LeÃ³n,2021-06-18,1,277
LeÃ³n,2021-06-20,1,278
LeÃ³n,2021-06-21,NA,278
LeÃ³n,2021-06-22,5,278
LeÃ³n,2021-06-24,2,278
LeÃ³n,2021-06-26,2,278
LeÃ³n,2021-06-28,1,278
LeÃ³n,2021-06-29,2,278
LeÃ³n,2021-07-01,1,279
LeÃ³n,2021-07-02,4,282
LeÃ³n,2021-07-03,1,283
LeÃ³n,2021-07-04,1,284
LeÃ³n,2021-07-07,2,285
LeÃ³n,2021-07-09,4,286
LeÃ³n,2021-07-11,5,290
LeÃ³n,2021-07-12,3,290
LeÃ³n,2021-07-13,2,290
LeÃ³n,2021-07-16,3,290
LeÃ³n,2021-07-17,2,291
LeÃ³n,2021-07-21,1,291
LeÃ³n,2021-07-22,2,292
LeÃ³n,2021-07-23,2,292
LeÃ³n,2021-07-24,4,293
LeÃ³n,2021-07-26,2,293
LeÃ³n,2021-07-27,1,293
Madriz,2020-03-18,1,0
Madriz,2020-03-20,1,0
Madriz,2020-04-01,2,0
Madriz,2020-04-02,3,1
Madriz,2020-04-03,4,1
Madriz,2020-04-12,1,1
Madriz,2020-04-13,2,1
Madriz,2020-04-27,1,1
Madriz,2020-05-01,1,1
Madriz,2020-05-03,3,1
Madriz,2020-05-08,1,1
Madriz,2020-05-15,1,1
Madriz,2020-05-16,NA,2
Madriz,2020-05-17,2,2
Madriz,2020-05-20,4,2
Madriz,2020-05-24,2,3
Madriz,2020-05-26,6,5
Madriz,2020-05-31,22,6
Madriz,2020-06-02,5,6
Madriz,2020-06-03,6,6
Madriz,2020-06-04,12,6
Madriz,2020-06-05,4,6
Madriz,2020-06-06,3,6
Madriz,2020-06-07,4,6
Madriz,2020-06-08,9,6
Madriz,2020-06-09,2,6
Madriz,2020-06-10,4,8
Madriz,2020-06-11,12,10
Madriz,2020-06-13,6,10
Madriz,2020-06-14,4,10
Madriz,2020-06-15,17,10
Madriz,2020-06-16,2,10
Madriz,2020-06-18,9,12
Madriz,2020-06-19,11,13
Madriz,2020-06-20,1,14
Madriz,2020-06-21,1,14
Madriz,2020-06-22,15,14
Madriz,2020-06-23,1,15
Madriz,2020-06-25,11,17
Madriz,2020-06-26,4,18
Madriz,2020-06-27,10,20
Madriz,2020-06-28,3,21
Madriz,2020-06-30,1,21
Madriz,2020-07-01,4,21
Madriz,2020-07-02,15,23
Madriz,2020-07-03,1,23
Madriz,2020-07-04,4,23
Madriz,2020-07-05,3,23
Madriz,2020-07-06,2,24
Madriz,2020-07-07,2,25
Madriz,2020-07-08,5,25
Madriz,2020-07-09,3,27
Madriz,2020-07-10,5,31
Madriz,2020-07-12,5,32
Madriz,2020-07-13,2,33
Madriz,2020-07-15,8,37
Madriz,2020-07-16,3,38
Madriz,2020-07-17,3,40
Madriz,2020-07-18,1,40
Madriz,2020-07-19,1,40
Madriz,2020-07-20,2,40
Madriz,2020-07-22,2,40
Madriz,2020-07-23,4,41
Madriz,2020-07-24,7,41
Madriz,2020-07-25,8,41
Madriz,2020-07-27,4,41
Madriz,2020-07-28,2,42
Madriz,2020-07-29,13,46
Madriz,2020-07-31,2,47
Madriz,2020-08-01,8,49
Madriz,2020-08-02,4,49
Madriz,2020-08-04,12,50
Madriz,2020-08-05,10,50
Madriz,2020-08-06,4,50
Madriz,2020-08-07,5,50
Madriz,2020-08-08,3,50
Madriz,2020-08-09,12,51
Madriz,2020-08-10,4,53
Madriz,2020-08-11,3,53
Madriz,2020-08-13,6,54
Madriz,2020-08-14,4,54
Madriz,2020-08-18,8,55
Madriz,2020-08-19,5,56
Madriz,2020-08-20,15,57
Madriz,2020-08-21,2,57
Madriz,2020-08-22,8,57
Madriz,2020-08-24,3,57
Madriz,2020-08-27,1,57
Madriz,2020-08-30,19,58
Madriz,2020-08-31,1,58
Madriz,2020-09-03,6,58
Madriz,2020-09-04,2,58
Madriz,2020-09-05,2,58
Madriz,2020-09-07,1,58
Madriz,2020-09-08,2,58
Madriz,2020-09-09,1,58
Madriz,2020-09-10,1,58
Madriz,2020-09-14,NA,58
Madriz,2020-09-15,3,59
Madriz,2020-09-16,1,60
Madriz,2020-09-17,2,60
Madriz,2020-09-24,5,61
Madriz,2020-09-29,7,61
Madriz,2020-10-02,3,63
Madriz,2020-10-09,1,64
Madriz,2020-10-10,17,68
Madriz,2020-10-15,2,68
Madriz,2020-10-19,5,68
Madriz,2020-10-27,8,69
Madriz,2020-10-28,3,70
Madriz,2020-10-30,1,70
Madriz,2020-11-02,1,70
Madriz,2020-11-04,NA,70
Madriz,2020-11-07,5,70
Madriz,2020-11-09,2,70
Madriz,2020-11-10,6,70
Madriz,2020-11-17,1,70
Madriz,2020-11-21,3,70
Madriz,2020-11-24,1,70
Madriz,2020-11-29,2,71
Madriz,2020-11-30,14,71
Madriz,2020-12-02,1,71
Madriz,2020-12-07,4,71
Madriz,2020-12-08,1,71
Madriz,2020-12-10,1,71
Madriz,2020-12-13,2,71
Madriz,2020-12-16,1,71
Madriz,2020-12-23,7,71
Madriz,2020-12-31,2,71
Madriz,2021-01-01,1,71
Madriz,2021-01-03,2,73
Madriz,2021-01-04,2,74
Madriz,2021-01-05,5,74
Madriz,2021-01-06,12,74
Madriz,2021-01-10,5,74
Madriz,2021-01-11,1,74
Madriz,2021-01-14,1,75
Madriz,2021-01-19,3,75
Madriz,2021-01-21,1,75
Madriz,2021-01-26,1,75
Madriz,2021-01-30,NA,76
Madriz,2021-02-04,2,77
Madriz,2021-02-05,4,77
Madriz,2021-02-10,1,77
Madriz,2021-02-14,1,77
Madriz,2021-02-17,NA,77
Madriz,2021-02-24,NA,78
Madriz,2021-03-04,2,78
Madriz,2021-04-11,1,79
Madriz,2021-04-21,5,81
Madriz,2021-04-22,1,82
Madriz,2021-04-24,6,82
Madriz,2021-04-25,1,82
Madriz,2021-04-30,3,82
Madriz,2021-05-04,1,83
Madriz,2021-05-07,9,83
Madriz,2021-05-22,1,83
Madriz,2021-05-23,7,83
Madriz,2021-05-26,2,83
Madriz,2021-05-27,4,83
Madriz,2021-06-03,5,83
Madriz,2021-06-09,8,84
Madriz,2021-06-10,5,85
Madriz,2021-06-11,56,86
Madriz,2021-06-28,4,89
Madriz,2021-06-29,5,93
Madriz,2021-06-30,6,93
Madriz,2021-07-01,1,94
Madriz,2021-07-03,1,94
Madriz,2021-07-04,5,95
Madriz,2021-07-06,37,95
Madriz,2021-07-07,2,96
Madriz,2021-07-10,4,96
Madriz,2021-07-12,1,97
Madriz,2021-07-14,1,99
Madriz,2021-07-15,10,99
Madriz,2021-07-16,5,99
Madriz,2021-07-17,4,99
Madriz,2021-07-27,2,99
Managua,2020-03-18,2,0
Managua,2020-03-19,11,0
Managua,2020-03-20,6,0
Managua,2020-03-22,7,0
Managua,2020-03-23,7,0
Managua,2020-03-24,1,0
Managua,2020-03-25,1,0
Managua,2020-03-26,NA,0
Managua,2020-03-27,2,0
Managua,2020-03-28,1,0
Managua,2020-03-29,2,0
Managua,2020-03-30,5,0
Managua,2020-03-31,9,0
Managua,2020-04-01,15,0
Managua,2020-04-02,1,0
Managua,2020-04-03,5,0
Managua,2020-04-05,2,0
Managua,2020-04-06,2,0
Managua,2020-04-07,1,0
Managua,2020-04-08,4,0
Managua,2020-04-09,2,0
Managua,2020-04-11,1,0
Managua,2020-04-12,1,0
Managua,2020-04-13,5,0
Managua,2020-04-14,2,1
Managua,2020-04-15,6,2
Managua,2020-04-17,1,2
Managua,2020-04-19,5,2
Managua,2020-04-20,2,2
Managua,2020-04-21,2,2
Managua,2020-04-22,7,3
Managua,2020-04-23,4,4
Managua,2020-04-24,15,7
Managua,2020-04-25,6,10
Managua,2020-04-26,7,11
Managua,2020-04-27,15,14
Managua,2020-04-28,8,17
Managua,2020-04-29,6,17
Managua,2020-04-30,8,18
Managua,2020-05-01,29,21
Managua,2020-05-02,86,24
Managua,2020-05-03,44,24
Managua,2020-05-04,29,24
Managua,2020-05-05,20,25
Managua,2020-05-06,41,38
Managua,2020-05-07,42,61
Managua,2020-05-08,76,96
Managua,2020-05-09,17,103
Managua,2020-05-10,71,113
Managua,2020-05-11,43,118
Managua,2020-05-12,57,133
Managua,2020-05-13,70,140
Managua,2020-05-14,46,148
Managua,2020-05-15,61,163
Managua,2020-05-16,57,174
Managua,2020-05-17,123,182
Managua,2020-05-18,57,203
Managua,2020-05-19,68,207
Managua,2020-05-20,48,222
Managua,2020-05-21,129,263
Managua,2020-05-22,36,274
Managua,2020-05-23,36,288
Managua,2020-05-24,96,317
Managua,2020-05-25,58,334
Managua,2020-05-26,103,355
Managua,2020-05-27,81,365
Managua,2020-05-28,47,374
Managua,2020-05-29,83,391
Managua,2020-05-30,46,404
Managua,2020-05-31,86,428
Managua,2020-06-01,61,440
Managua,2020-06-02,51,455
Managua,2020-06-03,64,472
Managua,2020-06-04,87,490
Managua,2020-06-05,20,495
Managua,2020-06-06,60,521
Managua,2020-06-07,88,539
Managua,2020-06-08,15,544
Managua,2020-06-09,27,549
Managua,2020-06-10,34,560
Managua,2020-06-11,46,565
Managua,2020-06-12,16,568
Managua,2020-06-13,59,580
Managua,2020-06-14,59,593
Managua,2020-06-15,44,607
Managua,2020-06-16,35,616
Managua,2020-06-17,38,631
Managua,2020-06-18,67,645
Managua,2020-06-19,36,657
Managua,2020-06-20,36,671
Managua,2020-06-21,49,688
Managua,2020-06-22,49,693
Managua,2020-06-23,35,701
Managua,2020-06-24,17,707
Managua,2020-06-25,61,725
Managua,2020-06-26,18,733
Managua,2020-06-27,18,739
Managua,2020-06-28,51,746
Managua,2020-06-29,29,754
Managua,2020-06-30,25,757
Managua,2020-07-01,28,759
Managua,2020-07-02,8,759
Managua,2020-07-03,3,760
Managua,2020-07-04,9,761
Managua,2020-07-05,33,778
Managua,2020-07-06,31,786
Managua,2020-07-07,15,789
Managua,2020-07-08,25,792
Managua,2020-07-09,9,793
Managua,2020-07-10,3,796
Managua,2020-07-11,1,796
Managua,2020-07-12,10,796
Managua,2020-07-13,7,797
Managua,2020-07-14,14,798
Managua,2020-07-15,4,800
Managua,2020-07-16,3,800
Managua,2020-07-17,4,802
Managua,2020-07-18,18,802
Managua,2020-07-19,7,804
Managua,2020-07-20,4,804
Managua,2020-07-21,6,804
Managua,2020-07-22,4,808
Managua,2020-07-23,12,809
Managua,2020-07-24,2,809
Managua,2020-07-25,3,810
Managua,2020-07-26,1,811
Managua,2020-07-27,7,811
Managua,2020-07-28,3,811
Managua,2020-07-29,1,812
Managua,2020-07-30,6,812
Managua,2020-07-31,15,813
Managua,2020-08-01,12,813
Managua,2020-08-02,4,814
Managua,2020-08-03,18,816
Managua,2020-08-04,11,817
Managua,2020-08-05,1,817
Managua,2020-08-06,8,819
Managua,2020-08-07,2,819
Managua,2020-08-08,4,819
Managua,2020-08-09,1,819
Managua,2020-08-10,6,819
Managua,2020-08-11,4,820
Managua,2020-08-12,4,820
Managua,2020-08-13,3,820
Managua,2020-08-14,1,820
Managua,2020-08-16,4,820
Managua,2020-08-17,4,821
Managua,2020-08-18,NA,823
Managua,2020-08-19,7,824
Managua,2020-08-22,1,824
Managua,2020-08-24,2,824
Managua,2020-08-25,2,824
Managua,2020-08-26,6,825
Managua,2020-08-30,1,825
Managua,2020-08-31,3,825
Managua,2020-09-01,10,825
Managua,2020-09-02,1,825
Managua,2020-09-03,3,825
Managua,2020-09-05,3,825
Managua,2020-09-07,2,825
Managua,2020-09-08,3,825
Managua,2020-09-09,2,826
Managua,2020-09-14,7,826
Managua,2020-09-15,9,829
Managua,2020-09-16,3,830
Managua,2020-09-18,1,830
Managua,2020-09-19,1,830
Managua,2020-09-20,NA,830
Managua,2020-09-21,5,831
Managua,2020-09-22,13,832
Managua,2020-09-23,1,832
Managua,2020-09-24,3,833
Managua,2020-09-26,1,834
Managua,2020-09-28,40,834
Managua,2020-09-29,1,835
Managua,2020-09-30,6,835
Managua,2020-10-01,8,835
Managua,2020-10-02,22,837
Managua,2020-10-03,11,837
Managua,2020-10-06,38,838
Managua,2020-10-07,82,841
Managua,2020-10-09,1,841
Managua,2020-10-10,17,841
Managua,2020-10-11,2,841
Managua,2020-10-13,9,841
Managua,2020-10-19,2,841
Managua,2020-10-20,28,841
Managua,2020-10-22,1,841
Managua,2020-10-26,2,841
Managua,2020-10-27,10,841
Managua,2020-10-28,3,843
Managua,2020-10-29,1,843
Managua,2020-11-03,2,843
Managua,2020-11-04,12,843
Managua,2020-11-05,3,843
Managua,2020-11-07,2,843
Managua,2020-11-08,13,843
Managua,2020-11-09,12,844
Managua,2020-11-10,19,844
Managua,2020-11-11,10,844
Managua,2020-11-12,10,844
Managua,2020-11-14,16,844
Managua,2020-11-15,19,844
Managua,2020-11-16,13,846
Managua,2020-11-17,25,848
Managua,2020-11-18,1,848
Managua,2020-11-20,1,848
Managua,2020-11-22,5,848
Managua,2020-11-23,4,849
Managua,2020-11-24,54,851
Managua,2020-11-25,1,851
Managua,2020-11-26,4,851
Managua,2020-11-27,3,852
Managua,2020-11-30,4,852
Managua,2020-12-01,9,852
Managua,2020-12-02,19,852
Managua,2020-12-03,3,852
Managua,2020-12-04,1,852
Managua,2020-12-08,8,856
Managua,2020-12-09,2,856
Managua,2020-12-10,24,859
Managua,2020-12-11,8,860
Managua,2020-12-14,3,861
Managua,2020-12-15,30,863
Managua,2020-12-16,1,863
Managua,2020-12-17,16,863
Managua,2020-12-18,10,864
Managua,2020-12-19,1,865
Managua,2020-12-20,12,865
Managua,2020-12-21,19,867
Managua,2020-12-22,3,867
