date,acumulado,casos
2021-01-28,12725,4
2021-01-29,12730,5
2021-01-31,12731,1
2021-02-01,12776,45
2021-02-02,12782,6
2021-02-04,12790,8
2021-02-05,12861,71
2021-02-06,12865,4
2021-02-07,12876,11
2021-02-08,12878,2
2021-02-09,12884,6
2021-02-10,12898,14
2021-02-11,12941,43
2021-02-12,12947,6
2021-02-13,12949,2
2021-02-14,12950,1
2021-02-15,12955,5
2021-02-16,12959,4
2021-02-17,12966,7
2021-02-18,13040,74
2021-02-19,13047,7
2021-02-20,13106,59
2021-02-21,13107,1
2021-02-22,13108,NA
2021-02-23,13115,7
2021-02-24,13154,39
2021-02-25,13181,27
2021-02-27,13189,8
2021-02-28,13190,1
2021-03-01,13195,5
2021-03-02,NA,NA
2021-03-03,13229,34
2021-03-04,13242,13
2021-03-05,13249,7
2021-03-06,13250,1
2021-03-07,13253,3
2021-03-08,13256,NA
2021-03-09,13257,1
2021-03-10,13260,3
2021-03-11,13269,9
2021-03-12,13271,2
2021-03-13,13288,17
2021-03-14,13291,3
2021-03-15,13303,12
2021-03-16,NA,NA
2021-03-17,13304,1
2021-03-18,13305,NA
2021-03-19,13317,12
2021-03-21,13325,8
2021-03-22,13333,NA
2021-03-23,13336,3
2021-03-24,13341,5
2021-03-25,13347,6
2021-03-26,13365,18
2021-03-27,13376,11
2021-03-28,13379,3
2021-03-29,13387,8
2021-03-30,13388,1
2021-03-31,13389,NA
2021-04-01,13397,8
2021-04-02,13441,44
2021-04-03,13443,2
2021-04-04,13465,22
2021-04-05,13533,68
2021-04-06,13546,13
2021-04-07,13566,20
2021-04-08,13568,2
2021-04-09,13572,4
2021-04-10,13584,12
2021-04-11,13598,14
2021-04-12,13625,27
2021-04-13,13691,66
2021-04-14,13784,93
2021-04-15,13795,11
2021-04-16,13801,6
2021-04-17,13807,NA
2021-04-18,13814,7
2021-04-19,13824,10
2021-04-20,13834,NA
2021-04-21,13901,67
2021-04-22,13953,52
2021-04-23,13964,11
2021-04-24,14034,70
2021-04-25,14060,26
2021-04-26,14170,110
2021-04-27,14331,161
2021-04-28,14380,49
2021-04-29,14672,292
2021-04-30,14776,104
2021-05-01,14831,55
2021-05-02,14878,47
2021-05-03,15048,170
2021-05-04,15191,143
2021-05-05,15258,67
2021-05-06,15288,30
2021-05-07,15308,20
2021-05-08,15351,43
2021-05-09,15370,19
2021-05-10,15378,8
2021-05-11,15399,21
2021-05-12,15757,358
2021-05-13,15849,92
2021-05-14,15891,42
2021-05-15,15938,47
2021-05-16,16069,131
2021-05-17,16124,55
2021-05-18,16199,75
2021-05-19,16246,47
2021-05-20,16338,92
2021-05-21,16430,NA
2021-05-22,16465,35
2021-05-23,16533,68
2021-05-24,16608,75
2021-05-25,16728,120
2021-05-26,16897,169
2021-05-27,17023,126
2021-05-28,17036,13
2021-05-29,17045,9
2021-05-30,17049,4
2021-05-31,17117,68
2021-06-01,17186,69
2021-06-02,17306,120
2021-06-03,17474,168
2021-06-04,17507,33
2021-06-05,17527,20
2021-06-06,17536,9
2021-06-07,17621,85
2021-06-08,17649,28
2021-06-09,17657,8
2021-06-10,17678,21
2021-06-11,17713,35
2021-06-12,17808,95
2021-06-13,17811,3
2021-06-14,17837,26
2021-06-15,17904,67
2021-06-16,17964,60
2021-06-17,18027,63
2021-06-18,18086,59
2021-06-19,18149,63
2021-06-20,18211,62
2021-06-21,18274,63
2021-06-22,18344,70
2021-06-23,18455,111
2021-06-24,18540,85
2021-06-25,18623,83
2021-06-26,18724,101
2021-06-27,18778,54
2021-06-28,18852,74
2021-06-29,18927,75
2021-06-30,19005,78
2021-07-01,19039,34
2021-07-02,19083,44
2021-07-03,19103,20
2021-07-04,19112,9
2021-07-05,19150,38
2021-07-06,19165,15
2021-07-07,19226,61
2021-07-08,19290,64
2021-07-09,19316,26
2021-07-10,19382,66
2021-07-11,19412,30
2021-07-12,19441,29
2021-07-13,19485,44
2021-07-14,19539,54
2021-07-15,19574,35
2021-07-16,19621,47
2021-07-17,19660,39
2021-07-18,19674,14
2021-07-19,19714,40
2021-07-20,19732,18
2021-07-21,19745,13
2021-07-22,19781,36
2021-07-23,19812,31
2021-07-24,19837,25
2021-07-25,19871,34
2021-07-26,19916,45
2021-07-27,19998,82
2021-07-28,20061,63
2021-07-29,20098,37
2021-07-30,20145,47
2021-07-31,20170,25
2021-08-01,20188,18
2021-08-02,20242,54
2021-08-03,20273,31
2021-08-04,20339,66
2021-08-05,20419,80
2021-08-06,20463,44
2021-08-07,20489,26
2021-08-08,20534,45
2021-08-09,20569,35
2021-08-10,20656,87
2021-08-11,20715,59
2021-08-12,20794,79
2021-08-13,20851,57
2021-08-14,20867,16
2021-08-15,20946,79
2021-08-16,21059,113
2021-08-17,21251,192
2021-08-18,21349,98
2021-08-19,21403,54
2021-08-20,21584,181
2021-08-21,21733,149
2021-08-22,21767,34
2021-08-23,21933,166
2021-08-24,22011,78
2021-08-25,22153,142
2021-08-26,22294,141
2021-08-27,22414,120
2021-08-28,22478,64
2021-08-29,22611,133
2021-08-30,22901,290
2021-08-31,23130,229
2021-09-01,23317,187
2021-09-02,23585,268
2021-09-03,23941,356
2021-09-04,24098,157
2021-09-05,24293,195
2021-09-06,24639,346
2021-09-07,24966,327
2021-09-08,25262,296
2021-09-09,25404,142
2021-09-10,25684,280
2021-09-11,25735,51
2021-09-12,26024,289
2021-09-13,26129,105
2021-09-14,26387,258
2021-09-15,26619,232
2021-09-16,26992,373
2021-09-17,27162,170
2021-09-18,27359,197
2021-09-19,27518,159
2021-09-20,27744,226
2021-09-21,28264,520
2021-09-22,28384,120
2021-09-23,28593,209
2021-09-24,28685,92
2021-09-25,28899,214
2021-09-26,29085,186
2021-09-27,29287,202
2021-09-28,29371,84
2021-09-29,29492,121
2021-09-30,29634,142
2021-10-01,29763,129
2021-10-02,29820,57
2021-10-03,29897,77
2021-10-04,30075,178
2021-10-05,30232,157
2021-10-06,30282,50
